key,es,en,zh,jp
PLAY,Jugar,Play,开始,プレイ
TUTORIAL_FINISHED,¡TUTORIAL FINALIZADO!,TUTORIAL COMPLETE!,完整教程！,チュートリアル終了！
INFLATION,inflacion.png,inflation.png,通货膨胀.png,インフレーション 
PANCHA_MISSION,"Ahora estas listo para 
ayudar a pancha a enfrentar
 la inflacion","Now you are ready to help 
pancha face inflation","现在您已准备好提供帮助
Pancha 面临通货膨胀",これで、パンチャがインフレに直面するのを支援する準備が整いました。
DAY,Dia,Day,日,日
RENT,Renta,Rent,租,家賃
SKIP,SALTAR,SKIP,跳过,スキップ
BUY,COMPRAR,BUY,购买,買う
NEXT_DAY,Siguiente Dia,Next Day,次日,翌日
BANKRUPTCY,"!HAS CAIDO 
EN BANCARROTA!","YOU HAVE FALLEN IN
BANKRUPTCY!","你已经陷入了
破产！",パンチャは落ちました倒産！
TOP_PLAYERS,Top Mejores Jugadores,Top Players,最佳球员,最優秀選手表
RANK,Posicion,Rank,行列,ランク
TOP_PLAYER_NAME,Nombre,Name,姓名,名前
YOUR_NAME,Escribe tu nombre,Write your name,写你的名字,お名前を書いてください。
RETRY,Reintentar,Retry,再玩一次,再プレイ
CHEST,Cofre,Chest,箱子,箱
CHEST_DESC,Permite almacenar más tipos de minerales,Allows you to store more kinds of minerals,允许您存储更多类型的矿物质。,より多くの種類のミネラルを保管できるようになります。
MANY_UPGRADES,Muchas Mejoras,Many Upgrades,许多升级,さらなる改善
MANY_UPGRADES_DESC,¿No son suficientes mejoras? Agrega una más al finalizar el dia,Aren't these upgrades enough? Add one more at the end of the day,这些升级还不够吗？ 在一天结束时再添加一个,改善は足りませんか？日が終わるともう一つ追加されます！
ZEN_CLIENTS,Clientes Zen,Zen Clients,禅宗客户,禅の顧客
ZEN_CLIENTS_DESC,Gracias a la meditación los clientes esperarán más tiempo,Thanks to meditation clients will wait longer,感谢冥想，客户等待的时间更长,瞑想のおかげで、お客様はより長くお待ちいただけます。
MORE_TIME,Mas tiempo,More Time,更多时间,もっと時間
MORE_TIME_DESC,Tu tienda  estará abierta mas horas,Your gem shop will be open more hours,您的商店将延长营业时间,パンチャの店はより長い時間営業します。
MORE_PROFITS,Mas Ganancias,More profits,更多利润,もっと利益
MORE_PROFITS_DESC,¡Cobra más por tu trabajo!,Charge more for your work!,为您的工作收取更多费用！,パンチャの仕事に対してもっと高い料金を請求できます！
CATO,Gato,Cat,猫,猫
CATO_DESC,¡Un gato siempre atrae más clientes!,A cat always attracts more customers!,一只猫总是能吸引更多的顾客！,猫はいつももっと多くの顧客を引き付けます！
SPEED_UP,Mas rapido,SPEED UP,速度更快,速度を上げる
SPEED_UP_DESC,Pancha tomó café colombiano,Pancha drank Colombian coffee,Pancha 喝哥伦比亚咖啡,パンチャはコロンビアコーヒーを飲みました
TUTORIAL,Tutorial,Tutorial,教程,チュートリアル
PAUSED,PAUSADO,PAUSED,暂停,ポーズ
CREDITS_DEVELOPED_BY,Desarrollado por,Developed By,游戏开发由  ,開発
LANGUAGE,Lenguaje,Language,语言,言語
LIKE_GAME?,¿Te gusta nuestro juego?,Do you like our game?,你喜欢我们的游戏吗？,私たちのゲームはお好きですか？
RATE_US,"Si deseas apoyarnos puedes comprarnos un cafe al donarnos 
O Tambien puedes calificar o comentar nuestros juegos. ","If you want to support us, you can buy us a coffee through donations.
Or you could also rate or comment our games.","如果您想支持我们，可以通过捐款给我们买一杯咖啡。
或者您也可以评价或评论我们的游戏。","私たちをサポートしたい場合は、寄付を通じて私たちにコーヒーを買うことができます。
または、ゲームを評価したりコメントしたりすることもできます。"
SOCIAL_MEDIA,Si te gusta comer gemas siguenos: @theyippiesdev,If you like to eat gems follow us: @theyippiesdev,如果你喜欢吃宝石，请关注我们:  @theyippiesdev,貴重な宝石を食べるのが好きなら、私たちをフォローしてください: @theyippiesdev
DAY_FINISHED,DIA COMPLETADO,DAY COMPLETED,一天结束,一日が終わりました
SAVINGS,Ahorros,Savings,储蓄,貯蓄
DAY_PROFITS,Ganancia dia,Day profit,当天的利润,その日の利益
BONUS_PROFITS,Ganancia Bono,Bonus profit,奖金利润,ボーナス利益
RECYCLE_PROFITS,Ganancia Reciclaje de minerales,Mineral recycling profit,矿物回收利润,鉱物リサイクル利益
RENT,Renta,Rent,租,レンタル
TOTAL,Total,Total,账单总额,請求書の合計
SIGN_BILL,Firmar factura,Sign Bill,签署发票,請求書に署名する
CREDITS,CREDITOS,CREDITS,制作人员,クレジット
PROGRAMMERS,PROGAMADORES,PROGRAMMERS,程序员,プログラマー
ARTISTS,ARTISTAS,ARTISTS,艺术家,アーティスト
MISSION_TEXT,Recoge 20 de Carbon,Collect 20 Coal,收集 20 块煤炭,石炭を 20 個集めます